"company","percentage_laid_off"
"POLLEN","1.00"
"DUX EDUCATION","1.00"
"KANDELA","1.00"
"SERVICE","1.00"
"HELP.COM","1.00"
"POPIN","1.00"
"LOCOMATION","1.00"
"EJENTO","1.00"
"SERVICE","1.00"
"FIPOLA","1.00"
"FAZE MEDICINES","1.00"
"KITE","1.00"
"WAVELY","1.00"
"DELIVEROO AUSTRALIA","1.00"
"PROTOCOL","1.00"
"CONSIDER.CO","1.00"
"HOOQ","1.00"
"AMPLERO","1.00"
"EMX DIGITAL","1.00"
"THE MODIST","1.00"
"ATSU","1.00"
"PURSE","1.00"
"WETRADE","1.00"
"MOTIF INVESTING","1.00"
"STOQO","1.00"
"MEDLY","1.00"
"OPENPAY","1.00"
"PICOBREW","1.00"
"AUTOMATIC","1.00"
"AIRY ROOMS","1.00"
"JUMP","1.00"
"WEFIT","1.00"
"DELIV","1.00"
"MASSE","1.00"
"MODE GLOBAL","1.00"
"DOTSCIENCE","1.00"
"STAY ALFRED","1.00"
"BLUPRINT","1.00"
"STOCKWELL AI","1.00"
"DARK","1.00"
"ENGINE ECOMMERCE","1.00"
"SORABEL","1.00"
"BUY.COM / RAKUTEN","1.00"
"EARTH RIDES","1.00"
"EATSY","1.00"
"LUMINA NETWORKS","1.00"
"AWOK","1.00"
"HUBHAUS","1.00"
"QUIBI","1.00"
"BRITISHVOLT","1.00"
"RUBICA","1.00"
"BRIDGE CONNECTOR","1.00"
"SIMPLE","1.00"
"AURA FINANCIAL","1.00"
"POCKETMATH","1.00"
"ARCH ONCOLOGY","1.00"
"HUBBA","1.00"
"LIMELIGHT","1.00"
"MADEFIRE","1.00"
"KATERRA","1.00"
"TUTORMUNDI","1.00"
"OZY MEDIA","1.00"
"FAST","1.00"
"LANTERN","1.00"
"AHEAD","1.00"
"HALCYON HEALTH","1.00"
"SEND","1.00"
"SUBSPACE","1.00"
"BEYONDMINDS","1.00"
"UDAYY","1.00"
"KAODIM","1.00"
"THE GROMMET","1.00"
"WYRE","1.00"
"JETCLOSING","1.00"
"SUMMERBIO","1.00"
"SUPERLEARN","1.00"
"KUNE","1.00"
"YOURGROCER","1.00"
"VOLT BANK","1.00"
"GAVELYTICS","1.00"
"CREJO.FUN","1.00"
"WANDERJAUNT","1.00"
"BUTLER HOSPITALITY","1.00"
"AIRLIFT","1.00"
"BRODMANN17","1.00"
"DIGITAL SURGE","1.00"
"SOLUTO","1.00"
"YABONZA","1.00"
"METIGY","1.00"
"PERCEPTIVE AUTOMATA","1.00"
"HAUS","1.00"
"NIRVANA MONEY","1.00"
"LORA DICARLO","1.00"
"EDMODO","1.00"
"SHOPX","1.00"
"REALI","1.00"
"THE WING","1.00"
"SIMPLE FEAST","1.00"
"LIDO LEARNING","1.00"
"COMMONBOND","1.00"
"BITFRONT","1.00"
"PROPZY","1.00"
"KITTY HAWK","1.00"
"PESTO","1.00"
"PASTEL","1.00"
"BLOCKFI","1.00"
"PLAYDOTS","1.00"
"ASSURE","1.00"
"GOODGOOD","1.00"
"QIN1","1.00"
"GLORIFI","1.00"
"FLUX SYSTEMS","1.00"
"NURI","1.00"
"GONUTS","1.00"
"FIFTH SEASON","1.00"
"PLANETLY","1.00"
"FLYWHEEL SPORTS","0.98"
"PAVILION DATA","0.96"
"NS8","0.95"
"SCALEFACTOR","0.90"
"TREEHOUSE","0.90"
"RIBBON","0.85"
"ONEWEB","0.85"
"FLUKE","0.82"
"RUBIUS","0.82"
"SANDBOX VR","0.80"
"DOCLY","0.80"
"HODLNAUT","0.80"
"BREATHER","0.80"
"BARAJA","0.75"
"PARLER","0.75"
"MOJO VISION","0.75"
"MFINE","0.75"
"FRONTROW","0.75"
"PEERSPACE","0.75"
"PANDA SQUAD","0.75"
"RUBIUS","0.75"
"WONDERSCHOOL","0.75"
"LOFTSMART","0.75"
"ZEITGOLD","0.72"
"CYTEIR THERAPEUTICS","0.70"
"GOMECHANIC","0.70"
"PHABLECARE","0.70"
"MUDAFY","0.70"
"OPAY","0.70"
"CAMP K12","0.70"
"AIRY ROOMS","0.70"
"EMBARK TRUCKS","0.70"
"QWICK","0.70"
"AVO","0.67"
"ZUME","0.67"
"FOODSBY","0.67"
"AMERICAN ROBOTICS","0.65"
"LOFTIUM","0.60"
"HIPCAMP","0.60"
"SQZ BIOTECH","0.60"
"PEBBLEPOST","0.60"
"TRICIDA","0.57"
"JOUNCE THERAPEUTICS","0.57"
"FATE THERAPEUTICS","0.57"
"BONSAI","0.55"
"RITUAL","0.54"
"VOLTA","0.54"
"SAGE THERAPEUTICS","0.53"
"SOUNDHOUND","0.50"
"HEALTHMATCH","0.50"
"GORILLAS","0.50"
"YOJAK","0.50"
"PROPZY","0.50"
"TWITTER","0.50"
"CIRCULO HEALTH","0.50"
"VOLY","0.50"
"LENDIS","0.50"
"LEAFLY","0.50"
"IRON OX","0.50"
"REMOTE YEAR","0.50"
"CTO.AI","0.50"
"B8TA","0.50"
"TRAVELTRIANGLE","0.50"
"VEE","0.50"
"IRIS NOVA","0.50"
"WHYHOTEL","0.50"
"STARRY","0.50"
"LE TOTE","0.50"
"ATLANTA TECH VILLAGE","0.50"
"SWVL","0.50"
"THE WING","0.50"
"SOJERN","0.50"
"TWINSTRAND","0.50"
"TOAST","0.50"
"THREAD","0.50"
"MEDLY","0.50"
"MAGIC LEAP","0.50"
"SHIPSI","0.50"
"RENMONEY","0.50"
"PLATO","0.50"
"BLOOMTECH","0.50"
"FREQUENCY THERAPEUTICS","0.50"
"NUMBRS","0.50"
"ARRIVAL","0.50"
"ZEUS LIVING","0.50"
"ME POUPE","0.50"
"LENDINGKART","0.50"
"INFARM","0.50"
"HASH","0.50"
"PROTEGO TRUST BANK","0.50"
"GATHERLY","0.50"
"OTONOMO","0.50"
"THRIVER","0.50"
"INVISION","0.50"
"BOSSA NOVA","0.50"
"WORKSMITH","0.50"
"BRIGHT MONEY","0.50"
"REPERTOIRE IMMUNE MEDICINES","0.50"
"DOMIO","0.50"
"FLOCKJAY","0.50"
"IGNITE","0.50"
"VIRGIN HYPERLOOP","0.50"
"TRELL","0.50"
"MEERO","0.50"
"PAISABAZAAR","0.50"
"LIGHTER CAPITAL","0.49"
"SYNAPSEFI","0.48"
"OCAVU","0.48"
"KNOCK","0.46"
"ZEUS LIVING","0.46"
"UNISON","0.45"
"BUENBIT","0.45"
"EVENTBRITE","0.45"
"GROUPON","0.44"
"EZCATER","0.44"
"VESALIUS THERAPEUTICS","0.43"
"BHARATAGRI","0.43"
"RENORUN","0.43"
"FUNDBOX","0.42"
"MAXMILHAS","0.42"
"ROVER","0.41"
"SHOP101","0.40"
"FLYHOMES","0.40"
"WAYFLYER","0.40"
"NCX","0.40"
"FORESIGHT INSURANCE","0.40"
"WAZIRX","0.40"
"HIRECT","0.40"
"PLERK","0.40"
"SWYFTX","0.40"
"DOMA","0.40"
"FABRIC","0.40"
"SIDECAR HEALTH","0.40"
"BRIZA","0.40"
"OCTOPUS NETWORK","0.40"
"STUDIO","0.40"
"HOLOGRAM","0.40"
"MEMMO","0.40"
"TCR2","0.40"
"ZAK","0.40"
"ALIEXPRESS RUSSIA","0.40"
"RASA","0.40"
"BOUNCE","0.40"
"SMARTNEWS","0.40"
"TIDEPOOL","0.40"
"LASTLINE","0.40"
"QUARTZ","0.40"
"MERCOS","0.40"
"NAMELY","0.40"
"LEVER","0.40"
"EDEN / MANAGED BY Q","0.40"
"JETTY","0.40"
"INCREDIBLE HEALTH","0.40"
"NATIVO","0.40"
"TAMARA MELLON","0.40"
"PEERFIT","0.40"
"GRAYMETA","0.40"
"ZIPRECRUITER","0.39"
"PIER","0.39"
"DISPATCH","0.38"
"ANTIDOTE HEALTH","0.38"
"GLOSSIER","0.38"
"LEMON","0.38"
"LEGIBLE","0.38"
"MINTED","0.37"
"LATCH","0.37"
"MOOVEL","0.37"
"USHIP","0.37"
"CONTRAFECT","0.37"
"BIZZABO","0.37"
"TOR","0.37"
"GLITCH","0.36"
"DIVERGENT 3D","0.36"
"ARTNIGHT","0.36"
"SHARE NOW","0.36"
"VSCO","0.35"
"OLA","0.35"
"LUNO","0.35"
"IMPALA","0.35"
"OPENDOOR","0.35"
"OLIVE AI","0.35"
"WHEN I WORK","0.35"
"CALLISTO MEDIA","0.35"
"KAZOO","0.35"
"MINDBODY","0.35"
"SPRINGLANE","0.35"
"LINKFIRE","0.35"
"TONAL","0.35"
"HYDROW","0.35"
"CALLISTO MEDIA","0.35"
"HUBILO","0.35"
"MADE.COM","0.35"
"BUTTON","0.35"
"UNBABEL","0.35"
"IRONNET","0.35"
"PICKYOURTRAIL","0.35"
"BONSAI","0.34"
"MATTERPORT","0.34"
"HAPPY MONEY","0.34"
"MISFITS MARKET","0.33"
"TWINE SOLUTIONS","0.33"
"PRIME TRUST","0.33"
"PRIMER","0.33"
"VALIDITY","0.33"
"TOMO","0.33"
"GEM","0.33"
"TRUEPILL","0.33"
"ELINVAR","0.33"
"JUNI","0.33"
"GYMPASS","0.33"
"LUNCHBOX","0.33"
"GATHER","0.33"
"METROMILE","0.33"
"CHIPPER CASH","0.33"
"CANDY DIGITAL","0.33"
"BREATHE","0.33"
"BRAVE CARE","0.33"
"WELKIN HEALTH","0.33"
"LAWGEEX","0.33"
"THIMBLE","0.33"
"BETTER.COM","0.33"
"GLOSSIER","0.33"
"NYDIG","0.33"
"WAVE SPORTS AND ENTERTAINMENT","0.33"
"SCOOP","0.33"
"NYRIAD","0.33"
"ONEFOOTBALL","0.32"
"BUSBUD","0.32"
"VEE","0.32"
"SWVL","0.32"
"CULTURE TRIP","0.32"
"CLINC","0.32"
"CLUE","0.31"
"COMMERCEHUB","0.31"
"AIRLIFT","0.31"
"OMIE","0.31"
"MESSAGEBIRD","0.31"
"LEAFLINK","0.31"
"OLIVE","0.31"
"CAREEM","0.31"
"GEEKWIRE","0.31"
"MYGATE","0.30"
"TRUCK IT IN","0.30"
"NOVA BENEFITS","0.30"
"HUOBI","0.30"
"BITMEX","0.30"
"GENESIS","0.30"
"ROWS","0.30"
"MAINSTREET","0.30"
"BIZPAY","0.30"
"REVELATE","0.30"
"FACILY","0.30"
"SUPERRARE","0.30"
"JD.ID","0.30"
"BIZZABO","0.30"
"AKILI LABS","0.30"
"SNAPPY","0.30"
"CLEARCO","0.30"
"ARRIVAL","0.30"
"BRYTER","0.30"
"BETTERFLY","0.30"
"PERSONALIS","0.30"
"BUSER","0.30"
"STEDI","0.30"
"HIBOB","0.30"
"TRUECAR","0.30"
"PROSUS","0.30"
"SHOGUN","0.30"
"HOOTSUITE","0.30"
"BYBIT","0.30"
"JUUL","0.30"
"DEPUTY","0.30"
"54GENE","0.30"
"UPSHOW","0.30"
"KRAKEN","0.30"
"LENDING CLUB","0.30"
"KUESKI","0.30"
"WHISPIR","0.30"
"SWEETESCAPE","0.30"
"ENVOY","0.30"
"ELLIPTIC","0.30"
"PITCH","0.30"
"CRYPTO.COM","0.30"
"CLUTTER","0.30"
"THIRDLOVE","0.30"
"ATOB","0.30"
"SYNAPSICA","0.30"
"ADROLL","0.30"
"TURO","0.30"
"THUMBTACK","0.30"
"HIBOB","0.30"
"PEERSTREET","0.30"
"BIRD","0.30"
"MOGO","0.30"
"RANGLE","0.30"
"COMMUNITY","0.30"
"BYBIT","0.30"
"CITYMALL","0.30"
"SWYFT","0.30"
"BILIBILI","0.30"
"FAREYE","0.30"
"BANXA","0.30"
"NUODB","0.29"
"HOPIN","0.29"
"OUTBOUNDENGINE","0.28"
"MEESHO","0.28"
"KINDE","0.28"
"PRISMA","0.28"
"GITPOD","0.28"
"RIGETTI COMPUTING","0.28"
"COMPETE","0.28"
"LATCH","0.28"
"BLEND","0.28"
"BITTITAN","0.27"
"ANODOT","0.27"
"RHUMBIX","0.27"
"EQUITYZEN","0.27"
"BRANCH","0.27"
"INFLUXDATA","0.27"
"CITRINE INFORMATICS","0.27"
"BOLT","0.27"
"UNCAPPED","0.26"
"DATAROBOT","0.26"
"GUMGUM","0.25"
"NAVI","0.25"
"AVAST","0.25"
"BVACCEL","0.25"
"WEEDMAPS","0.25"
"CLEARCO","0.25"
"SAFEGRAPH","0.25"
"AYA","0.25"
"STYTCH","0.25"
"THE PREDICTIVE INDEX","0.25"
"CAPITOLIS","0.25"
"HIGHSNOBIETY","0.25"
"USERMIND","0.25"
"STORYBLOCKS","0.25"
"KONTIST","0.25"
"NOTARIZE","0.25"
"RIGUP","0.25"
"HYPERSCIENCE","0.25"
"ELECTRIC","0.25"
"LADDER LIFE","0.25"
"TOMORROW","0.25"
"MEDIUM","0.25"
"ONETRUST","0.25"
"MIGO","0.25"
"PAYJOY","0.25"
"POCKET ACES","0.25"
"CAPITOLIS","0.25"
"SHARECHAT","0.25"
"PECAN AI","0.25"
"MOVIDESK","0.25"
"LIGHTICO","0.25"
"EQUITYBEE","0.25"
"APOLLO INSURANCE","0.25"
"PARSABLE","0.25"
"BM TECHNOLOGIES","0.25"
"EASYPOST","0.25"
"AMOUNT","0.25"
"DOMINO DATA LAB","0.25"
"5B SOLAR","0.25"
"POLICYGENIUS","0.25"
"STARRY","0.24"
"TONKEAN","0.23"
"KARBON","0.23"
"SPRINGBIG","0.23"
"LOKALISE","0.23"
"ADA SUPPORT","0.23"
"APPGATE","0.22"
"VERIFF","0.21"
"LACEWORK","0.20"
"PARTNERSTACK","0.20"
"ASTRONOMER","0.20"
"SENDY","0.20"
"SHIPPO","0.20"
"FINITE STATE","0.20"
"FLEXPORT","0.20"
"SCALE AI","0.20"
"IRONNET","0.17"
"OWNBACKUP","0.17"
"CYBEREASON","0.17"
"ERMETIC","0.17"
"INTROHIVE","0.16"
"PIPEDRIVE","0.15"
